REGISTERS
pc: -1
t0: 0
t1: 0
a0: 8092
sp: 7892
ft0: 0
a1: 8092
t3: 0
ft1: 0
t2: 0
t4: 0
a2: 0
fa0: 0
t5: 0
s1: 0
fa2: 0
fa1: 0
ra: -1
ft3: 0
ft2: 0
zer: 0
a3: 0
ft11: 0
ft10: 0
ft9: 0
ft8: 0
fs11: 0
fs10: 0
fs9: 0
fs8: 0
fs7: 0
fs6: 0
fs5: 0
fs4: 0
fs3: 0
fs2: 0
fa7: 0
fa6: 0
fa5: 0
fa4: 0
fa3: 0
fs1: 0
fs0: 0
ft7: 0
ft6: 0
ft5: 0
ft4: 0
t6: 0
s11: 0
s10: 0
s9: 0
s8: 0
s7: 0
s6: 0
s5: 0
s4: 0
s3: 0
s2: 0
a7: 0
a6: 0
a5: 0
a4: 0
s0: 0
tp: 0
gp: 0

STACK
7892: 0x17 (23) 
7950: 0x0 (0) [NULL]
7951: 0x0 (0) [NULL]
7952: 0x0 (0) [NULL]
7953: 0x0 (0) [NULL]
7954: 0x0 (0) [NULL]
7955: 0x0 (0) [NULL]
7956: 0x2e (46) .
7957: 0x1f (31) 
7958: 0x0 (0) [NULL]
7959: 0x0 (0) [NULL]
7960: 0x0 (0) [NULL]
7961: 0x0 (0) [NULL]
7962: 0x0 (0) [NULL]
7963: 0x0 (0) [NULL]
7964: 0x0 (0) [NULL]
7965: 0x0 (0) [NULL]
7966: 0x0 (0) [NULL]
7967: 0x0 (0) [NULL]
7968: 0x0 (0) [NULL]
7969: 0x0 (0) [NULL]
7970: 0x0 (0) [NULL]
7971: 0x0 (0) [NULL]
7972: 0x0 (0) [NULL]
7973: 0x0 (0) [NULL]
7974: 0x0 (0) [NULL]
7975: 0x0 (0) [NULL]
7976: 0x0 (0) [NULL]
7977: 0x0 (0) [NULL]
7978: 0x0 (0) [NULL]
7979: 0x0 (0) [NULL]
7980: 0x0 (0) [NULL]
7981: 0x0 (0) [NULL]
7982: 0x4 (4) 
7983: 0x0 (0) [NULL]
7984: 0x0 (0) [NULL]
7985: 0x0 (0) [NULL]
7986: 0x0 (0) [NULL]
7987: 0x0 (0) [NULL]
7988: 0x0 (0) [NULL]
7989: 0x0 (0) [NULL]
7990: 0x0 (0) [NULL]
7991: 0x0 (0) [NULL]
7992: 0x0 (0) [NULL]
7993: 0x0 (0) [NULL]
7994: 0x0 (0) [NULL]
7995: 0x0 (0) [NULL]
7996: 0x0 (0) [NULL]
7997: 0x0 (0) [NULL]
7998: 0x0 (0) [NULL]
7999: 0x0 (0) [NULL]
8000: 0x0 (0) [NULL]
8001: 0x0 (0) [NULL]
8002: 0x0 (0) [NULL]
8003: 0x0 (0) [NULL]
8004: 0x0 (0) [NULL]
8005: 0x0 (0) [NULL]
8006: 0x0 (0) [NULL]
8007: 0x0 (0) [NULL]
8008: 0x0 (0) [NULL]
8009: 0x0 (0) [NULL]
8010: 0x0 (0) [NULL]
8011: 0x0 (0) [NULL]
8012: 0x0 (0) [NULL]
8013: 0x0 (0) [NULL]
8014: 0x0 (0) [NULL]
8015: 0x0 (0) [NULL]
8016: 0x0 (0) [NULL]
8017: 0x0 (0) [NULL]
8018: 0x0 (0) [NULL]
8019: 0x0 (0) [NULL]
8020: 0x0 (0) [NULL]
8021: 0x0 (0) [NULL]
8022: 0x0 (0) [NULL]
8023: 0x0 (0) [NULL]
8024: 0x0 (0) [NULL]
8025: 0x0 (0) [NULL]
8026: 0x0 (0) [NULL]
8027: 0x0 (0) [NULL]
8028: 0x0 (0) [NULL]
8029: 0x0 (0) [NULL]
8030: 0x0 (0) [NULL]
8031: 0x0 (0) [NULL]
8032: 0x0 (0) [NULL]
8033: 0x0 (0) [NULL]
8034: 0x0 (0) [NULL]
8035: 0x0 (0) [NULL]
8036: 0x0 (0) [NULL]
8037: 0x0 (0) [NULL]
8038: 0x0 (0) [NULL]
8039: 0x0 (0) [NULL]
8040: 0x0 (0) [NULL]
8041: 0x0 (0) [NULL]
8042: 0x0 (0) [NULL]
8043: 0x0 (0) [NULL]
8044: 0x0 (0) [NULL]
8045: 0x0 (0) [NULL]
8046: 0x0 (0) [NULL]
8047: 0x0 (0) [NULL]
8048: 0x0 (0) [NULL]
8049: 0x0 (0) [NULL]
8050: 0x0 (0) [NULL]
8051: 0x0 (0) [NULL]
8052: 0x0 (0) [NULL]
8053: 0x0 (0) [NULL]
8054: 0x0 (0) [NULL]
8055: 0x0 (0) [NULL]
8056: 0x0 (0) [NULL]
8057: 0x0 (0) [NULL]
8058: 0x0 (0) [NULL]
8059: 0x0 (0) [NULL]
8060: 0x0 (0) [NULL]
8061: 0x0 (0) [NULL]
8062: 0x0 (0) [NULL]
8063: 0x0 (0) [NULL]
8064: 0x0 (0) [NULL]
8065: 0x0 (0) [NULL]
8066: 0x0 (0) [NULL]
8067: 0x0 (0) [NULL]
8068: 0x0 (0) [NULL]
8069: 0x0 (0) [NULL]
8070: 0x0 (0) [NULL]
8071: 0x0 (0) [NULL]
8072: 0x0 (0) [NULL]
8073: 0x0 (0) [NULL]
8074: 0x0 (0) [NULL]
8075: 0x0 (0) [NULL]
8076: 0x0 (0) [NULL]
8077: 0x0 (0) [NULL]
8078: 0x0 (0) [NULL]
8079: 0x0 (0) [NULL]
8080: 0x0 (0) [NULL]
8081: 0x0 (0) [NULL]
8082: 0x0 (0) [NULL]
8083: 0x0 (0) [NULL]
8084: 0x0 (0) [NULL]
8085: 0x0 (0) [NULL]
8086: 0x0 (0) [NULL]
8087: 0x0 (0) [NULL]
8088: 0x0 (0) [NULL]
8089: 0x0 (0) [NULL]
8090: 0x0 (0) [NULL]
8091: 0x0 (0) [NULL]
8092: 0x4 (4) 
8093: 0x0 (0) [NULL]
8094: 0x0 (0) [NULL]
8095: 0x0 (0) [NULL]
8096: 0x0 (0) [NULL]
8097: 0x0 (0) [NULL]
8098: 0x0 (0) [NULL]
8099: 0x0 (0) [NULL]
8100: 0xd4 (-44) 
8101: 0x1e (30) 
8102: 0x0 (0) [NULL]
8103: 0x0 (0) [NULL]
8104: 0x0 (0) [NULL]
8105: 0x0 (0) [NULL]
8106: 0x0 (0) [NULL]
8107: 0x0 (0) [NULL]
8108: 0x0 (0) [NULL]
8109: 0x0 (0) [NULL]
8110: 0x0 (0) [NULL]
8111: 0x0 (0) [NULL]
8112: 0x0 (0) [NULL]
8113: 0x0 (0) [NULL]
8114: 0x0 (0) [NULL]
8115: 0x0 (0) [NULL]
8116: 0x0 (0) [NULL]
8117: 0x0 (0) [NULL]
8118: 0x0 (0) [NULL]
8119: 0x0 (0) [NULL]
8120: 0x0 (0) [NULL]
8121: 0x0 (0) [NULL]
8122: 0x0 (0) [NULL]
8123: 0x0 (0) [NULL]
8124: 0x0 (0) [NULL]
8125: 0x0 (0) [NULL]
8126: 0x0 (0) [NULL]
8127: 0x0 (0) [NULL]
8128: 0x0 (0) [NULL]
8129: 0x0 (0) [NULL]
8130: 0x0 (0) [NULL]
8131: 0x0 (0) [NULL]
8132: 0x0 (0) [NULL]
8133: 0x0 (0) [NULL]
8134: 0x0 (0) [NULL]
8135: 0x0 (0) [NULL]
8136: 0x0 (0) [NULL]
8137: 0x0 (0) [NULL]
8138: 0x0 (0) [NULL]
8139: 0x0 (0) [NULL]
8140: 0x0 (0) [NULL]
8141: 0x0 (0) [NULL]
8142: 0x0 (0) [NULL]
8143: 0x0 (0) [NULL]
8144: 0x0 (0) [NULL]
8145: 0x0 (0) [NULL]
8146: 0x0 (0) [NULL]
8147: 0x0 (0) [NULL]
8148: 0x0 (0) [NULL]
8149: 0x0 (0) [NULL]
8150: 0x0 (0) [NULL]
8151: 0x0 (0) [NULL]
8152: 0x0 (0) [NULL]
8153: 0x0 (0) [NULL]
8154: 0x0 (0) [NULL]
8155: 0x0 (0) [NULL]
8156: 0x0 (0) [NULL]
8157: 0x0 (0) [NULL]
8158: 0x0 (0) [NULL]
8159: 0x0 (0) [NULL]
8160: 0x0 (0) [NULL]
8161: 0x0 (0) [NULL]
8162: 0x0 (0) [NULL]
8163: 0x0 (0) [NULL]
8164: 0x0 (0) [NULL]
8165: 0x0 (0) [NULL]
8166: 0x0 (0) [NULL]
8167: 0x0 (0) [NULL]
8168: 0x0 (0) [NULL]
8169: 0x0 (0) [NULL]
8170: 0x0 (0) [NULL]
8171: 0x0 (0) [NULL]
8172: 0x0 (0) [NULL]
8173: 0x0 (0) [NULL]
8174: 0x0 (0) [NULL]
8175: 0x0 (0) [NULL]
8176: 0x0 (0) [NULL]
8177: 0x0 (0) [NULL]
8178: 0x0 (0) [NULL]
8179: 0x0 (0) [NULL]
8180: 0x0 (0) [NULL]
8181: 0x0 (0) [NULL]
8182: 0x0 (0) [NULL]
8183: 0x0 (0) [NULL]
8184: 0x0 (0) [NULL]
8185: 0x0 (0) [NULL]
8186: 0x0 (0) [NULL]
8187: 0x0 (0) [NULL]
8188: 0x0 (0) [NULL]
8189: 0x0 (0) [NULL]
8190: 0x0 (0) [NULL]
8191: 0x0 (0) [NULL]
